

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 03:23:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  4967     0270  04FC               	iorwf	___xxtofl@arg+2,f
  4968     0271  0877               	movf	??___xxtofl+3,w
  4969     0272  04FD               	iorwf	___xxtofl@arg+3,f
  4970     0273                     i1l2066:
  4971     0273  0878               	movf	___xxtofl@sign,w
  4972     0274  1903               	btfsc	3,2
  4973     0275  2A77               	goto	u231_21
  4974     0276  2A78               	goto	u231_20
  4975     0277                     u231_21:
  4976     0277  2A7D               	goto	i1l2072
  4977     0278                     u231_20:
  4978     0278                     i1l2068:
  4979     0278  1FF3               	btfss	___xxtofl@val+3,7
  4980     0279  2A7B               	goto	u232_21
  4981     027A  2A7C               	goto	u232_20
  4982     027B                     u232_21:
  4983     027B  2A7D               	goto	i1l2072
  4984     027C                     u232_20:
  4985     027C                     i1l2070:
  4986     027C  17FD               	bsf	___xxtofl@arg+3,7
  4987     027D                     i1l2072:
  4988     027D  087D               	movf	___xxtofl@arg+3,w
  4989     027E  00F3               	movwf	?___xxtofl+3
  4990     027F  087C               	movf	___xxtofl@arg+2,w
  4991     0280  00F2               	movwf	?___xxtofl+2
  4992     0281  087B               	movf	___xxtofl@arg+1,w
  4993     0282  00F1               	movwf	?___xxtofl+1
  4994     0283  087A               	movf	___xxtofl@arg,w
  4995     0284  00F0               	movwf	?___xxtofl
  4996     0285                     i1l775:
  4997     0285  0008               	return
  4998     0286                     __end_of___xxtofl:
  4999     007E                     btemp	set	126	;btemp
  5000     007E                     wtemp0	set	126
  5001                           
  5002                           	psect	idloc
  5003                           
  5004                           ;Config register IDLOC0 @ 0x2000
  5005                           ;	unspecified, using default values
  5006     2000                     	org	8192
  5007     2000  3FFF               	dw	16383
  5008                           
  5009                           ;Config register IDLOC1 @ 0x2001
  5010                           ;	unspecified, using default values
  5011     2001                     	org	8193
  5012     2001  3FFF               	dw	16383
  5013                           
  5014                           ;Config register IDLOC2 @ 0x2002
  5015                           ;	unspecified, using default values
  5016     2002                     	org	8194
  5017     2002  3FFF               	dw	16383
  5018                           
  5019                           ;Config register IDLOC3 @ 0x2003
  5020                           ;	unspecified, using default values
  5021     2003                     	org	8195
  5022     2003  3FFF               	dw	16383
  5023                           
  5024                           	psect	config
  5025                           
  5026                           ;Config register CONFIG1 @ 0x2007
  5027                           ;	Oscillator Selection bits
  5028                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5029                           ;	Watchdog Timer Enable bit
  5030                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5031                           ;	Power-up Timer Enable bit
  5032                           ;	PWRTE = OFF, PWRT disabled
  5033                           ;	RE3/MCLR pin function select bit
  5034                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5035                           ;	Code Protection bit
  5036                           ;	CP = OFF, Program memory code protection is disabled
  5037                           ;	Data Code Protection bit
  5038                           ;	CPD = OFF, Data memory code protection is disabled
  5039                           ;	Brown Out Reset Selection bits
  5040                           ;	BOREN = OFF, BOR disabled
  5041                           ;	Internal External Switchover bit
  5042                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5043                           ;	Fail-Safe Clock Monitor Enabled bit
  5044                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5045                           ;	Low Voltage Programming Enable bit
  5046                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5047                           ;	In-Circuit Debugger Mode bit
  5048                           ;	DEBUG = 0x1, unprogramme  5049     2007                     	org	8199
  5050     2007  20D4               	dw	8404
  5051                           
  5052                           ;Config register CONFIG2 @ 0x2008
  5053                           ;	Brown-out Reset Selection bit
  5054                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5055                           ;	Flash Program Memory Self Write Enable bits
  5056                           ;	WRT = OFF, Write protection off
  5057     2008                     	org	8200
  5058     2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     46      61
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___xxtofl

Critical Paths under _main in BANK0

    _main->_mapeo
    _mapeo->___aldiv
    ___aldiv->___lmul
    _descomponer->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    7161
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___fltol
                      _configpuertos
                        _descomponer
                         _iniciarADC
                          _inttochar
                              _mapeo
                        _setupINTOSC
                          _setup_ADC
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            3     1      2     142
                                              6 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     176
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _mapeo                                               12     7      5    1459
                                             34 BANK0     12     7      5
                            ___aldiv
                            ___fltol (ARG)
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              6 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                             19 BANK0     15     7      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _inttochar                                            1     1      0     220
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _iniciarADC                                           3     1      2     218
                                              6 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _descomponer                                          9     5      4    2638
                                             15 BANK0      9     5      4
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              6 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              6 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              6 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              6 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _configpuertos                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                              6 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     301
                                             11 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              7 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1    1216
                                             10 BANK0      6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                             10 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              7 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  6     6      0     398
                                              0 BANK0      6     6      0
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   ___fltol
   _configpuertos
