

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 03:28:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   ___fltol
   _configpuertos
   _descomponer
     ___awdiv
     ___awmod
     ___lwdiv
     ___lwmod
   _inttochar
   _mapeo
     ___aldiv
       ___lmul (ARG)
     ___fltol (ARG)
     ___lmul (ARG)
   _setupINTOSC

 _isr (ROOT)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2E      3D       5       76.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4B      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jan 27 03:28:51 2023

                       pc 0002                        l80 0438                        l81 0445  
                      l82 0452                        l83 045E                        l85 046B  
                      l77 0411                        l78 041E                        l79 042B  
            ___awdiv@sign 002C            ?_configpuertos 0070                        fsr 0004  
          mapeo@resultado 004B                       l106 0765                       l210 0636  
                     l107 0772                       l115 07D5                       l108 077F  
                     l140 0F8A                       l132 0F74                       l109 0797  
                     l133 0F75                       l134 0F7B                       l135 0F7C  
                     l143 0F4D                       l136 0F82                       l152 0682  
                     l137 0F83                       l138 0F89                       l146 0F31  
                     l402 029A                       l155 0531                       l219 04CE  
                     l251 0711                       l164 07FE                       l412 0322  
                     l158 0FC3                       l503 058C                       l351 06CA  
                     l193 0F6A                       l530 0385                       l523 039A  
                     l533 039A                       l197 0636                       l609 0757  
                     l490 0403                       l619 0FFF                       _RD3 0043  
                     _RD4 0044                       _RD5 0045                       _RD6 0046  
                     _RD7 0047                       _isr 058D                       fsr0 0004  
            ___awmod@sign 002C              ___fltol@exp1 002F                      l2001 0353  
                    l2011 0361                      l2003 0355                      l2021 038A  
                    l2005 0359                      l2013 0373                      l2101 0085  
                    l2023 038F                      l2111 00BA                      l2103 009A  
                    l2121 00FF                      l2113 00D1                      l2105 00A2  
                    l2019 037A                      l2131 0138                      l2123 0107  
                    l2115 00D9                      l2107 00AA                      l2141 016D  
                    l2133 014D                      l2125 0111                      l2117 00E1  
                    l2109 00B4                      l2151 01B2                      l2143 0184  
                    l2135 0155                      l2127 0117                      l2119 00F7  
                    l1601 0289                      l2153 01BA                      l2145 018C  
                    l2137 015D                      l2129 0122                      l1611 02B5  
                    l1603 028D                      l2155 01C4                      l2147 0194  
                    l2139 0167                      l1701 0559                      l1621 02DA  
                    l1613 02BD                      l1605 029E                      l2149 01AA  
                    l2093 0026                      l1551 0F80                      l1711 0578  
                    l1703 055D                      l1623 02EC                      l1615 02C0  
                    l1631 030A                      l1607 02A9                      l2095 0050  
                    l1553 0F87                      l1545 0F6E                      l1561 0FA3  
                    l1801 0F61                      l1641 039E                      l1705 0561  
                    l1713 057E                      l1721 0712                      l1633 030F  
                    l1625 02FA                      l1617 02CD                      l1609 02AD  
                    l2097 0056                      l1811 076B                      l1547 0F72  
                    l1571 0FB9                      l1563 0FA6                      l1555 0F8E  
                    l1803 0F64                      l1651 03B2                      l1643 03A2  
                    l1715 0583                      l1707 056B                      l1731 072A  
                    l1723 0716                      l1635 031A                      l1627 02FB  
                    l1619 02D1                      l2099 0060                      l1813 0778  
                    l1549 0F79                      l1581 0F3F                      l1821 04E0  
                    l1573 0FC0                      l1565 0FAD                      l1557 0F94  
                    l1805 0F67                      l1661 03C8                      l1653 03B6  
                    l1645 03A7                      l1717 0588                      l1709 0571  
                    l1741 074D                      l1733 072E                      l1725 071C  
                    l1629 0304                      l1815 0790                      l1807 0758  
                    l1583 0F4A                      l1575 0F35                      l1823 04F1  
                    l1831 063F                      l1567 0FB0                      l1559 0F95  
                    l1671 03E8                      l1663 03CC                      l1655 03B8  
                    l1647 03A9                      l1639 039B                      l1735 073F  
                    l1727 071F                      l1743 0753                      l1751 0FCF  
                    l1911 05E8                      l1591 06A8                      l1809 075E  
                    l1577 0F36                      l1825 04F7                      l1817 04CF  
                    l1841 0664                      l1833 064C                      l1569 0FB6  
                    l1673 03EF                      l1665 03D0                      l1657 03BE  
                    l1649 03AD                      l1737 0745                      l1729 0726  
                    l1761 0FEE                      l1753 0FD6                      l1905 04C7  
                    l1921 05F4                      l1913 05ED                      l1593 06B1  
                    l1585 0683                      l1579 0F3C                      l1827 0F25  
                    l1819 04D5                      l1843 0671                      l1835 064F  
                    l1851 07DC                      l1667 03E1                      l1659 03C1  
                    l1675 03F5                      l1691 0540                      l1683 0532  
                    l1739 0746                      l1763 0FF5                      l1755 0FDA  
                    l1747 0FC4                      l1907 04CD                      l1595 06C2  
                    l1587 068D                      l1771 040D                      l1861 07A2  
                    l1845 0674                      l1837 0655                      l1829 063A  
                    l1853 07E9                      l1677 03FA                      l1669 03E7  
                    l1693 0544                      l1685 0535                      l1757 0FDE  
                    l1749 0FCC                      l1765 0FFB                      l1589 0691  
                    l1781 044C                      l1773 0418                      l1871 07BD  
                    l1863 07A9                      l1847 067A                      l1839 065E  
                    l1855 07F1                      l1791 0F56                      l1679 03FF  
                    l1695 0549                      l1687 0539                      l1759 0FE8  
                    l1951 060E                      l1943 0606                      l1935 05FE  
                    l1927 05F6                      l1919 05EF                      l1599 0286  
                    l1783 0458                      l1775 0425                      l1873 07C0  
                    l1865 07AC                      l1857 0798                      l1849 07D9  
                    l1793 0F57                      l1697 054F                      l1689 053E  
                    l1961 061C                      l1953 0614                      l1945 060C  
                    l1937 0604                      l1929 05FC                      l1881 06CE  
                    l1785 0464                      l1777 0432                      l1769 0407  
                    l1875 07C7                      l1867 07B2                      l1859 07A0  
                    l1795 0F58                      l1699 0552                      l1891 04AB  
                    l1883 070D                      l1787 0468                      l1779 043F  
                    l1877 07CB                      l1869 07B6                      l1797 0F5F  
