

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jan 30 11:58:33 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
            ___awmod@sign 002C              ___fltol@exp1 002F                      l2000 050D  
                    l2010 052D                      l2002 051B                      l2020 055A  
                    l2012 0533                      l2004 0521                      l2100 06E2  
                    l2022 0E4C                      l2014 0540                      l2006 0524  
                    l2030 0ECB                      l2016 0547                      l2008 052A  
                    l2032 0ED1                      l2024 0EBC                      l2040 0EEE  
                    l2200 0404                      l2050 0F8D                      l2018 0554  
                    l2034 0ED4                      l2026 0EC1                      l2042 0EF6  
                    l2210 0420                      l2130 06FB                      l2122 06F3  
                    l2114 06EB                      l2106 06E4                      l2060 0FA4  
                    l2052 0F90                      l2044 0F7C                      l2028 0EC4  
                    l2036 0EDE                      l2140 0709                      l2132 0701  
                    l2124 06F9                      l2116 06F1                      l2108 06E9  
                    l2300 00C8                      l2062 0FAB                      l2054 0F96  
                    l2046 0F84                      l2038 0EE1                      l2206 040B  
                    l2070 07B6                      l2310 010B                      l2302 00CE  
                    l2064 0FAF                      l2056 0F9A                      l2048 0F86  
                    l2208 041B                      l2320 0136                      l2312 0113  
                    l2304 00E5                      l2066 0FB6                      l2058 0FA1  
                    l2074 0561                      l2170 0723                      l2162 071B  
                    l2154 0713                      l2146 070B                      l2138 0703  
                    l2330 017B                      l2322 014C                      l2314 011B  
                    l2306 00ED                      l1700 0F2E                      l2092 05BC  
                    l2084 05A2                      l2076 0599                      l2172 0729  
                    l2164 0721                      l2156 0719                      l2148 0711  
                    l2068 0777                      l2340 01BE                      l2332 0181  
                    l2324 0161                      l2316 0125                      l2308 00F5  
                    l1702 0F35                      l1710 0E5D                      l2190 03E6  
                    l2182 03C8                      l2094 05C2                      l2086 05A8  
                    l2078 05A0                      l2350 01F8                      l2342 01C6  
                    l2334 0198                      l2326 0169                      l2318 012B  
                    l1704 0F3C                      l1720 0E75                      l1712 0E60  
                    l2192 03EA                      l2184 03DB                      l2176 03B4  
                    l1800 0452                      l2360 0232                      l2352 0200  
                    l2344 01CE                      l2336 01A0                      l2328 0171  
                    l1722 0E78                      l1714 0E67                      l1706 0E56  
                    l2186 03DC                      l2178 03BF                      l1810 0478  
                    l1802 0459                      l2098 06DD                      l1730 073A  
                    l2362 024B                      l2354 0208                      l2346 01D8  
                    l2338 01A8                      l2290 0074                      l2282 0026  
                    l1724 0E80                      l1716 0E6E                      l1708 0E57  
                    l2188 03E4                      l1820 0490                      l1812 0479  
                    l1804 045D                      l1900 0F64                      l1740 0317  
                    l1732 0751                      l2364 0253                      l2356 0222  
                    l2348 01DE                      l2292 0099                      l2284 0061  
                    l1718 0E6F                      l2198 03F2                      l1814 0480  
                    l1806 0461                      l1830 0633                      l1902 0F6A  
                    l1750 033E                      l1742 031A                      l1734 075A  
                    l1726 072C                      l2358 022A                      l2294 00AE  
                    l2286 0067                      l1808 0472                      l1816 0486  
                    l1840 0647                      l1832 0635                      l1824 0627  
                    l1904 0F71                      l1760 0362                      l1752 0346  
                    l1744 031E                      l1736 076B                      l1728 0736  
                    l1920 04B6                      l2296 00B6                      l2288 006A  
                    l1690 0F0B                      l1818 048B                      l1850 0666  
                    l1842 064E                      l1834 0639                      l1826 062A  
                    l1906 0F77                      l1770 0395                      l1762 036B  
                    l1754 034E                      l1746 032F                      l1930 04F5  
                    l1922 04C3                      l1914 0498                      l2298 00BE  
                    l1692 0F12                      l1940 0E90                      l1780 042C  
                    l1852 066D                      l1844 0652                      l1836 063E  
                    l1828 062E                      l1764 037D                      l1756 0351  
                    l1772 039B                      l1748 033A                      l1932 04F9  
                    l1924 04D0                      l1916 049E                      l1950 07CE  
                    l1694 0F19                      l1942 0E93                      l1934 0E84  
                    l1790 043E                      l1782 042F                      l1846 0656  
                    l1838 0644                      l1854 0673                      l1870 0FCE  
                    l1862 0FBA                      l1774 03A0                      l1766 038B  
                    l1758 035E                      l1926 04DD                      l1918 04A9  
                    l1952 07DB                      l1696 0F20                      l1688 0F07  
                    l1960 0692                      l1944 0E96                      l1936 0E8C  
                    l1792 0443                      l1784 0433                      l1856 0678  
                    l1848 0660                      l1880 0FEE                      l1872 0FD2  
                    l1864 0FBE                      l1776 03AB                      l1768 038C  
                    l1928 04E9                      l1954 07F3                      l1946 07BB  
                    l1698 0F27                      l1970 06B3                      l1962 0697  
                    l1938 0E8D                      l1794 0447                      l1786 0438  
                    l1858 067D                      l1882 0FF5                      l1874 0FD6  
                    l1866 0FC4                      l1890 0F48                      l1948 07C1  
                    l1980 0E9E                      l1972 06BB                      l1964 069F  
                    l1956 0685                      l1796 0449                      l1788 043A  
                    l1876 0FE7                      l1868 0FC7                      l1884 0FFB  
                    l1892 0F4B                      l1990 0EB3                      l1982 0EA9  
                    l1974 06C1                      l1966 06A5                      l1958 068A  
                    l1798 044F                      l1878 0FED                      l1894 0F52  
                    l1992 0EB6                      l1984 0EAD                      l1976 06C9  
                    l1968 06AD                      l1896 0F56                      l1888 0F40  
                    l1994 0EB7                      l1986 0EAE                      l1978 06CF  
                    l1898 0F5A                      l1996 04FD                      l1988 0EB0  
                    l1998 0503                      _ADIF 0066                      ?_isr 0070  
                    STR_1 0806                      u2000 068A                      u2001 0689  
                    u2010 0697                      u2011 0696                      u2100 0F84  
                    u2020 06A5                      u2101 0F83                      u2021 06A4  
                    u2110 0F96                      u2030 06B3                      u2111 0F95  
                    u2031 06B2                      u2120 0FAB                      u1400 0F35  
                    u2040 06C1                      u2200 0701                      u2121 0FAA  
                    u1401 0F34                      u2041 06C0                      u2201 0700  
                    u1410 0F3C                      u2050 06CF                      u2130 05A0  
                    u2210 0709                      u1411 0F3B                      u2051 06CE  
                    u2131 059F                      u2211 0708                      u1340 0F0B  
                    u2060 0EA9                      u2140 05A8                      u2220 0711  
                    u1420 073A                      u1341 0F0A                      u2061 0EA8  
                    u2141 05A7                      u2221 0710                      u1421 0739  
                    u1350 0F12                      u2070 0EC1                      u2310 0403  
                    u2150 05C2                      u2230 0719                      u1510 0362  
                    u1351 0F11                      u2071 0EC0                      u2311 0402  
